name,cmc,release_year,price,color,image,type_line,artist
Animate Wall,1,1993,10.22,#ffffff,https://cards.scryfall.io/normal/front/e/5/e5bcf08f-6cf0-432d-a77a-b98e59008a29.jpg?1559591912,Enchantment — Aura,Dan Frazier
Ankh of Mishra,2,1993,22.5,#8c8d8b,https://cards.scryfall.io/normal/front/1/b/1bc25f70-c64f-475e-8529-1631bdd3d7dc.jpg?1559591806,Artifact,Amy Weber
Aspect of Wolf,2,1993,0.91,#087500,https://cards.scryfall.io/normal/front/b/0/b06f50ed-1248-4489-afc0-7c5cf185650c.jpg?1559591693,Enchantment — Aura,Jeff A. Menges
Badlands,0,1993,154.2,#d78f42,https://cards.scryfall.io/normal/front/8/b/8b9f6057-aa8b-4baa-8336-83a353ba4d00.jpg?1559591913,Land — Swamp Mountain,Rob Alexander
Bad Moon,2,1993,0.78,#000000,https://cards.scryfall.io/normal/front/7/d/7dd7ac91-728c-41b8-9b12-ba41336721f7.jpg?1559591692,Enchantment,Jesper Myrfors
Balance,2,1993,22.26,#ffffff,https://cards.scryfall.io/normal/front/b/8/b8db74fa-56a7-4ae3-ba5f-3156b2829f78.jpg?1559591550,Sorcery,Mark Poole
Birds of Paradise,1,1993,67.32,#087500,https://cards.scryfall.io/normal/front/3/8/38e33386-a868-478d-91f1-56899c652c09.jpg?1559591764,Creature — Bird,Mark Poole
Blessing,2,1993,1.1,#ffffff,https://cards.scryfall.io/normal/front/e/a/eacb84a7-b6a5-4f8f-96cf-78cedea03987.jpg?1559591687,Enchantment — Aura,Julie Baroh
Braingeyser,2,1993,48.33,#341aff,https://cards.scryfall.io/normal/front/7/7/77447457-1394-417c-832c-35b0306ee72f.jpg?1559591554,Sorcery,Mark Tedin
Chaoslace,1,1993,1.04,#ff1a1a,https://cards.scryfall.io/normal/front/e/d/ed2cc2d5-4557-4da8-8b54-ad9e401d5ba5.jpg?1559591888,Instant,Dameon Willich
Chaos Orb,2,1993,300.0,#8c8d8b,https://cards.scryfall.io/normal/front/a/3/a340cfdf-2401-4d19-8d67-b599a2a51641.jpg?1559591707,Artifact,Mark Tedin
Contract from Below,1,1993,15.95,#000000,https://cards.scryfall.io/normal/front/3/4/34fedae5-87f0-4857-9bc5-788753659b6a.jpg?1559591803,Sorcery,Douglas Shuler
Deathlace,1,1993,3.41,#000000,https://cards.scryfall.io/normal/front/e/3/e3adf23a-c37e-42ad-92a4-16a16c3f1c44.jpg?1559591853,Instant,Sandra Everingham
Demonic Attorney,3,1993,17.86,#000000,https://cards.scryfall.io/normal/front/0/6/060d3514-84de-49a5-a921-d6a88e3c3fa7.jpg?1559591922,Sorcery,Daniel Gelon
Demonic Hordes,6,1993,10.81,#000000,https://cards.scryfall.io/normal/front/0/4/046980da-f32c-4102-8da9-df96e9e6d0bc.jpg?1559591866,Creature — Demon,Jesper Myrfors
Disrupting Scepter,3,1993,16.99,#8c8d8b,https://cards.scryfall.io/normal/front/5/b/5b61d695-5594-4885-abe1-8a7a548f8f12.jpg?1559591673,Artifact,Dan Frazier
Drain Power,2,1993,1.35,#341aff,https://cards.scryfall.io/normal/front/e/5/e5e5c722-f247-4101-912d-74f3afec1ca8.jpg?1559591908,Sorcery,Douglas Shuler
Farmstead,3,1993,1.75,#ffffff,https://cards.scryfall.io/normal/front/4/c/4c301096-5561-4205-8ea5-cdd05b8f5a47.jpg?1559591595,Enchantment — Aura,Mark Poole
Fastbond,1,1993,27.25,#087500,https://cards.scryfall.io/normal/front/6/1/6151b583-3aa7-4be8-9d05-d5e53f19c6c9.jpg?1559591909,Enchantment,Mark Poole
Force of Nature,6,1993,12.32,#087500,https://cards.scryfall.io/normal/front/d/d/dd1fce25-681b-4355-b872-78adc6bb4dad.jpg?1559591830,Creature — Elemental,Douglas Shuler
Fork,2,1993,31.43,#ff1a1a,https://cards.scryfall.io/normal/front/d/f/df918162-c87c-49ee-bc8d-344f768a3888.jpg?1559591636,Instant,Amy Weber
Fungusaur,4,1993,10.0,#087500,https://cards.scryfall.io/normal/front/d/7/d786bdf8-7a93-41e4-bd6c-4cb9608584bd.jpg?1559591638,Creature — Fungus Dinosaur,Daniel Gelon
Gauntlet of Might,4,1993,140.22,#ff1a1a,https://cards.scryfall.io/normal/front/e/2/e23b1093-6108-476b-a8c1-581951257dc9.jpg?1559591829,Artifact,Christopher Rush
Goblin King,3,1993,17.3,#ff1a1a,https://cards.scryfall.io/normal/front/c/b/cb62f97c-3a2d-470d-a42c-411b3d39622a.jpg?1559591796,Creature — Goblin,Jesper Myrfors
Howling Mine,2,1993,0.78,#8c8d8b,https://cards.scryfall.io/normal/front/b/6/b631cff1-6f5f-41af-ada2-46e8eefe6849.jpg?1559591666,Artifact,Mark Poole
Illusionary Mask,2,1993,34.0,#8c8d8b,https://cards.scryfall.io/normal/front/7/7/77ccbbcb-6895-49bc-8353-66deec99db16.jpg?1559591885,Artifact,Amy Weber
Jayemdae Tome,4,1993,29.67,#8c8d8b,https://cards.scryfall.io/normal/front/0/e/0e671f37-4849-42ec-b017-d0934b8064a2.jpg?1559591725,Artifact,Mark Tedin
Kormus Bell,4,1993,8.22,#8c8d8b,https://cards.scryfall.io/normal/front/b/9/b949538c-ec37-48ba-b255-fa722c182667.jpg?1559591566,Artifact,Christopher Rush
Lich,4,1993,38.49,#000000,https://cards.scryfall.io/normal/front/8/2/82b30c79-45c4-435f-ad61-fb6dc15b42c8.jpg?1559591575,Enchantment,Daniel Gelon
Living Artifact,1,1993,0.68,#087500,https://cards.scryfall.io/normal/front/e/b/ebc1a199-3d02-4db7-8a92-3df179ff5870.jpg?1559591747,Enchantment — Aura,Anson Maddocks
Lord of the Pit,7,1993,17.62,#000000,https://cards.scryfall.io/normal/front/5/4/545859bc-c1f3-4526-8840-3eb8117c3558.jpg?1559591842,Creature — Demon,Mark Tedin
Magical Hack,1,1993,5.69,#341aff,https://cards.scryfall.io/normal/front/d/6/d66e6a50-d61f-4c0e-8742-2faba6d1ad48.jpg?1559591564,Instant,Julie Baroh
Mahamoti Djinn,6,1993,19.47,#341aff,https://cards.scryfall.io/normal/front/c/9/c90ecea4-24b3-4dfa-9bdf-1d38049ba6f5.jpg?1559591528,Creature — Djinn,Dan Frazier
Manabarbs,4,1993,3.18,#ff1a1a,https://cards.scryfall.io/normal/front/7/c/7c0f8b09-f6fc-4a5f-b20b-edf722cdc173.jpg?1559591820,Enchantment,Christopher Rush
Mana Flare,3,1993,19.1,#ff1a1a,https://cards.scryfall.io/normal/front/a/1/a10d6f57-5758-4da6-8bb0-29e7b375f8c5.jpg?1559591647,Enchantment,Christopher Rush
Mana Short,3,1993,9.29,#341aff,https://cards.scryfall.io/normal/front/6/b/6baa086b-f957-4995-9abc-326d83122c89.jpg?1559591529,Instant,Dameon Willich
Mana Vault,1,1993,97.73,#8c8d8b,https://cards.scryfall.io/normal/front/6/3/63fa2876-8c18-45d5-b51a-a782d630a30a.jpg?1559591661,Artifact,Mark Tedin
Meekstone,1,1993,9.99,#8c8d8b,https://cards.scryfall.io/normal/front/3/b/3b444958-3e53-49d3-a6ac-95481982beaf.jpg?1559591840,Artifact,Quinton Hoover
Mox Jet,0,1993,599.94,#000000,https://cards.scryfall.io/normal/front/1/d/1d806fe3-c823-4518-ad27-d1171ab1dea5.jpg?1559591641,Artifact,Dan Frazier
Mox Ruby,0,1993,699.99,#ff1a1a,https://cards.scryfall.io/normal/front/e/f/ef30dc5e-7bc3-447b-a8c3-98362c597d97.jpg?1559591499,Artifact,Dan Frazier
Mox Sapphire,0,1993,750.0,#341aff,https://cards.scryfall.io/normal/front/e/e/eebe1882-f2f4-4749-8890-974e9eb48d68.jpg?1559591745,Artifact,Dan Frazier
Nevinyrral's Disk,4,1993,28.91,#8c8d8b,https://cards.scryfall.io/normal/front/2/9/29f3a58b-4c1f-4c23-918b-11a13e34927c.jpg?1559591615,Artifact,Mark Tedin
Nightmare,6,1993,0.78,#000000,https://cards.scryfall.io/normal/front/2/e/2ecac2eb-bc4f-43cc-a14d-56dadf102e44.jpg?1559591501,Creature — Nightmare Horse,Melissa A. Benson
Northern Paladin,4,1993,0.44,#ffffff,https://cards.scryfall.io/normal/front/7/8/78e5d861-460b-4143-8232-a0ade5a2511c.jpg?1559591744,Creature — Human Knight,Douglas Shuler
Personal Incarnation,6,1993,6.87,#ffffff,https://cards.scryfall.io/normal/front/0/1/0126db58-cd4c-476c-8c7a-b60f94bf2250.jpg?1559591928,Creature — Avatar Incarnation,Kev Brockschmidt
Pirate Ship,5,1993,7.41,#341aff,https://cards.scryfall.io/normal/front/d/3/d36351c7-1383-448a-b9f8-c4f8d924d449.jpg?1559591774,Creature — Human Pirate,Tom Wänerstrand
Power Surge,2,1993,3.12,#ff1a1a,https://cards.scryfall.io/normal/front/3/e/3e29e791-68a7-4cfa-ab35-db2003566938.jpg?1559591850,Enchantment,Douglas Shuler
Raging River,2,1993,40.0,#ff1a1a,https://cards.scryfall.io/normal/front/7/3/7359c036-cc46-4173-80b7-b280bd8dffc1.jpg?1559591852,Enchantment,Sandra Everingham
Reverse Damage,3,1993,2.46,#ffffff,https://cards.scryfall.io/normal/front/6/4/6468f82a-a128-4b89-9dcc-eb0433b111da.jpg?1559591511,Instant,Dameon Willich
Righteousness,1,1993,0.87,#ffffff,https://cards.scryfall.io/normal/front/5/2/52f8c2b2-5e63-46fe-a840-3b82d7a0cb1f.jpg?1559591593,Instant,Douglas Shuler
Rock Hydra,2,1993,0.78,#ff1a1a,https://cards.scryfall.io/normal/front/6/7/676b2a57-b9a9-409e-83d5-83b488a33f35.jpg?1559591865,Creature — Hydra,Jeff A. Menges
Royal Assassin,3,1993,30.55,#000000,https://cards.scryfall.io/normal/front/4/d/4d47daf8-43ad-4fa4-acd3-7c05b09a366d.jpg?1559591823,Creature — Human Assassin,Tom Wänerstrand
Savannah Lions,1,1993,36.48,#ffffff,https://cards.scryfall.io/normal/front/2/0/20a8a8c7-46be-4444-a9d6-c37ae989a7c6.jpg?1559591776,Creature — Cat,Daniel Gelon
Scrubland,0,1993,195.0,#d78f42,https://cards.scryfall.io/normal/front/1/4/14065271-d942-42a8-aa38-d8a622c0375d.jpg?1559591678,Land — Plains Swamp,Jesper Myrfors
Smoke,2,1993,7.0,#ff1a1a,https://cards.scryfall.io/normal/front/4/1/41388b5e-4b40-49ac-aefc-9442a1dd237a.jpg?1559591680,Enchantment,Jesper Myrfors
Stasis,2,1993,28.69,#341aff,https://cards.scryfall.io/normal/front/9/2/9210b59f-0a84-4978-a840-60c4dfe8952c.jpg?1559591561,Enchantment,Fay Jones
Taiga,0,1993,158.15,#d78f42,https://cards.scryfall.io/normal/front/3/5/352a70b0-cd96-4c6c-9cd5-23a1ac45182d.jpg?1559591935,Land — Mountain Forest,Rob Alexander
Thoughtlace,1,1993,1.55,#341aff,https://cards.scryfall.io/normal/front/4/4/44be85e9-49b0-4c31-9b43-730c88256cac.jpg?1559591563,Instant,Mark Poole
Timber Wolves,1,1993,5.85,#087500,https://cards.scryfall.io/normal/front/7/b/7b61152f-7d1c-4ebd-bfc3-d36aeebd84b3.jpg?1559591624,Creature — Wolf,Melissa A. Benson
Timetwister,3,1993,747.99,#341aff,https://cards.scryfall.io/normal/front/b/f/bfad968e-9c13-410a-97b5-fe65aa6d5880.jpg?1559591739,Sorcery,Mark Tedin
Time Vault,2,1993,205.0,#8c8d8b,https://cards.scryfall.io/normal/front/5/b/5ba043f1-8b53-4efb-9395-55b07be87062.jpg?1559591790,Artifact,Mark Tedin
Tundra,0,1993,234.67,#d78f42,https://cards.scryfall.io/normal/front/f/8/f830b134-42bf-4ec8-950c-4e19a6dcc742.jpg?1559591859,Land — Plains Island,Jesper Myrfors
Verduran Enchantress,3,1993,19.42,#087500,https://cards.scryfall.io/normal/front/8/3/83e26f8d-1e3f-4c80-977e-27e0bcacf4cc.jpg?1559591651,Creature — Human Druid,Kev Brockschmidt
Vesuvan Doppelganger,5,1993,32.56,#341aff,https://cards.scryfall.io/normal/front/e/b/eb36cb3e-6eca-4ea7-ab86-ffc6a76f48ff.jpg?1559591815,Creature — Shapeshifter,Quinton Hoover
Volcanic Eruption,3,1993,5.93,#341aff,https://cards.scryfall.io/normal/front/d/b/db6f8955-308e-4678-af16-036a061f1b4f.jpg?1559591769,Sorcery,Douglas Shuler
Volcanic Island,0,1993,5.0,#d78f42,https://cards.scryfall.io/normal/front/1/5/159a1d59-9bc4-4e95-addb-eab28c9d6542.jpg?1559591738,Land — Island Mountain,Brian Snõddy
Warp Artifact,2,1993,0.79,#000000,https://cards.scryfall.io/normal/front/5/1/51177b9d-9ba1-4efd-beed-733a572871e7.jpg?1559591572,Enchantment — Aura,Amy Weber
Web,1,1993,0.83,#087500,https://cards.scryfall.io/normal/front/5/9/5932cd89-e85d-4080-8c0f-f5d1fe399bf1.jpg?1559591874,Enchantment — Aura,Rob Alexander
Winter Orb,2,1993,35.0,#8c8d8b,https://cards.scryfall.io/normal/front/5/d/5d106bd3-caf2-49c4-bbe3-f87e11254665.jpg?1559591557,Artifact,Mark Tedin
Word of Command,2,1993,0.78,#000000,https://cards.scryfall.io/normal/front/4/a/4a7f0dbb-00cb-47d5-8884-9aa397fab559.jpg?1559591941,Instant,Jesper Myrfors
Zombie Master,3,1993,12.0,#000000,https://cards.scryfall.io/normal/front/8/8/887db5bd-a276-4e8e-8c1a-b72d16e0e5d9.jpg?1559591602,Creature — Zombie,Jeff A. Menges
